Id,Price
2240,160448.5755862915
2241,151746.02531885536
2242,129289.48904452019
2243,125121.65155622367
2244,105181.45376266673
2245,112042.5207723027
2246,139976.50256763323
2247,125613.62131823094
2248,129404.65853790498
2249,126394.36751166134
2250,132189.8344139443
2251,118137.71729830615
2252,177009.15277638845
2253,164805.62231596428
2254,179765.34155382
2255,186162.30074602907
2256,178441.4106727644
2257,206792.13482425854
2258,158203.13305331566
2259,174736.70626783516
2260,154359.80885864072
2261,202784.19371237268
2262,216231.11835123
2263,354047.3146160125
2264,408410.11918420135
2265,160588.33142876718
2266,289761.8685609168
2267,353487.3932113212
2268,393449.5329362981
2269,154520.0322271483
2270,193641.9489790649
2271,216803.34654066345
2272,199229.82561411787
2273,164869.09061264084
2274,177466.69070935453
2275,147913.8746708282
2276,187467.4233641457
2277,174107.18866933257
2278,149566.7901710238
2279,131606.4080126286
2280,112053.26445931624
2281,164802.7399524981
2282,181912.96951170688
2283,110566.05938705274
2284,117178.72217393655
2285,143212.14618965564
2286,122271.01496342527
2287,357809.04118304414
2288,276474.3749965055
2289,360374.62390564266
2290,416882.9825062564
2291,345184.02565674845
2292,427404.63596900034
2293,464256.73550803016
2294,395615.90681496303
2295,437418.15975415224
2296,263853.78807794204
2297,358330.8867117554
2298,351007.8124668178
2299,362520.0454223416
2300,327584.60207018023
2301,317013.8587403324
2302,249837.349792591
2303,246047.7576748897
2304,249716.14034863503
2305,194620.55488889015
2306,188022.8039441033
2307,194866.11031744807
2308,220111.04664403643
2309,284438.32473736873
2310,220866.22557403782
2311,201906.01245517738
2312,180405.18643125994
2313,172677.52184288984
2314,176767.7487425865
2315,182682.8263539853
2316,199452.35063773062
2317,181390.64854453885
2318,180985.26617510006
2319,184749.54991539932
2320,191594.06239556547
2321,244748.60227389325
2322,183773.7831477772
2323,196090.9252862638
2324,185921.59440429337
2325,214566.6782612416
2326,181716.92681241018
2327,207680.1187365058
2328,230135.01440694198
2329,187097.1203987945
2330,178551.28197413727
2331,332957.8854552999
2332,374601.51370299567
2333,318155.9856795382
2334,267476.34925249004
2335,280091.61146059586
2336,311613.79336387396
2337,201699.94218684646
2338,266163.71022571635
2339,224539.5696991327
2340,366055.0897068912
2341,214770.62514426658
2342,230373.71230652364
2343,224673.91157166558
2344,225767.22851472406
2345,229599.72382205253
2346,218048.42980706698
2347,201304.17623312847
2348,238885.75466805923
2349,187149.88906496664
2350,303636.9826259635
2351,254575.94128172344
2352,242463.07657860615
2353,248690.9724334489
2354,150332.3569136925
2355,160088.2723826339
2356,155705.0889289467
2357,194517.9188020325
2358,198263.1553667181
2359,130388.76005604598
2360,116967.58169593246
2361,144916.17787768622
2362,252352.0449817414
2363,144041.21580690643
2364,164779.26911465096
2365,208769.67542977794
2366,200332.58042527898
2367,219860.91173378564
2368,217308.52559517193
2369,217447.81479836977
2370,168656.8346433601
2371,163495.52528860894
2372,185440.2424259322
2373,278108.9887232516
2374,296525.0113039691
2375,252001.07233025515
2376,296164.62753929093
2377,328623.91515367833
2378,149197.15106396854
2379,202412.47666796902
2380,139720.21860619093
2381,164456.76706351305
2382,205553.6046705985
2383,199998.70885432744
2384,238732.37160973618
2385,164512.3776259788
2386,135706.48503393622
2387,132263.63564314516
2388,109279.54745637311
2389,127936.63620163605
2390,153080.43654669166
2391,146316.66713657245
2392,113180.72194235999
2393,166248.64145541043
2394,149447.6082511331
2395,207654.84334736608
2396,143050.33356974897
2397,210205.9369138488
2398,136491.53001333727
2399,66252.18924087886
2400,63514.39936972316
2401,118271.31131613516
2402,137005.09348272556
2403,143875.66949709135
2404,151135.80659274204
2405,153390.219043227
2406,142003.3526046442
2407,128237.50893525395
2408,143665.41189449292
2409,122241.92999987231
2410,169131.94307565835
2411,118346.95760516878
2412,157179.91704122655
2413,127818.15929806385
2414,154913.88780559844
2415,135289.69975832535
2416,129681.20814334761
2417,139901.66125033124
2418,135736.37604529815
2419,123402.54136619763
2420,129200.285787378
2421,158708.06411767914
2422,114049.12406593689
2423,132395.78115793117
2424,148280.0504755716
2425,216127.42849514293
2426,133664.11449673818
2427,135317.7937820761
2428,183092.31964862449
2429,109054.72526105816
2430,133691.18056321162
2431,115521.13678772234
2432,147233.64870873996
2433,148335.92925144106
2434,139419.4766225677
2435,154970.08879097883
2436,112458.59933500167
2437,99838.77946490797
2438,120013.60477662916
2439,104443.07955020427
2440,121620.89846842007
2441,96528.99449486236
2442,97379.48379306683
2443,133101.39477544551
2444,123832.24852194572
2445,83257.83722844625
2446,131096.34164526188
2447,197029.13002060636
2448,140600.41042180947
2449,112176.79949168129
2450,149638.51113325107
2451,125829.47417680628
2452,202088.5851828948
2453,98214.86003817801
2454,122138.466503166
2455,124162.03974941964
2456,127012.95362204214
2457,127464.61650708789
2458,136355.54534120124
2459,109002.20643206332
2460,146148.34885794908
2461,120952.92048736614
2462,129227.07453631746
2463,124759.36103699947
2464,176263.10379995778
2465,133906.9350305646
2466,114552.91193582784
2467,137116.50249135797
2468,89055.26726601318
2469,82202.53337182647
2470,189804.36952511535
2471,212033.31270933163
2472,166643.391287295
2473,108882.01087141328
2474,77975.52849991762
2475,206655.4436899311
2476,104233.3616841743
2477,116031.53904570077
2478,146542.46269798552
2479,106774.30731986037
2480,159437.33549614015
2481,127672.12284326725
2482,122575.54567385813
2483,110583.90666474152
2484,125373.34519122868
2485,126411.38339625504
2486,147728.74474897515
2487,195901.5644657985
2488,164241.73733247124
2489,156074.49364903697
2490,147779.1626332287
2491,95286.54937340648
2492,192288.0566417367
2493,156588.65305577999
2494,154117.68142932028
2495,80941.6162924696
2496,227401.3371197186
2497,148214.71600080535
2498,116324.36175708962
2499,84639.33002448503
2500,125236.91069766803
2501,133508.42145336012
2502,137119.36682396007
2503,97924.7659070767
2504,175747.04865181737
2505,225789.60809703206
2506,255405.34395250096
2507,285174.61351160123
2508,254847.20351120736
2509,224844.11538520042
2510,219977.93283702474
2511,176815.77580599906
2512,211049.5064050936
2513,217776.95988268126
2514,255023.49557075393
2515,150663.9501109349
2516,173589.7037260947
2517,145662.2063338526
2518,158212.66207464607
2519,237399.94344313716
2520,222583.01621066488
2521,190336.14881252105
2522,221926.66944928723
2523,113988.14944674185
2524,143358.76762929515
2525,144268.4355217066
2526,139186.36562250197
2527,124037.21312128133
2528,133686.70977321465
2529,149112.79499669003
2530,125474.58749429864
2531,258602.46754109053
2532,220193.5138941855
2533,202303.3479106135
2534,236766.32764603995
2535,278172.3355375597
2536,229783.93112497218
2537,252461.5825273131
2538,186463.1843045418
2539,187275.3502023409
2540,180765.19622236054
2541,184728.5148698299
2542,167889.1698344929
2543,123121.11881730056
2544,116481.17810553295
2545,135070.3500978552
2546,126841.2746763154
2547,144963.99180128443
2548,164190.08239641876
2549,159600.64842472173
2550,384329.423831427
2551,143635.37466860443
2552,125131.22039805286
2553,70479.33302744282
2554,96678.59574103937
2555,110588.48525210554
2556,100605.89715199401
2557,112311.02417725074
2558,169171.78104854783
2559,139857.31756670366
2560,154237.01991961425
2561,154627.3101015792
2562,143292.5733740139
2563,146515.40229305354
2564,204581.1069856646
2565,162271.9408995823
2566,154911.984571734
2567,133919.05872079224
2568,198944.14553278667
2569,203221.29876485403
2570,125696.9820298333
2571,189187.28278316217
2572,166342.08385827023
2573,213307.87975024548
2574,297417.111742558
2575,133171.59713412033
2576,126633.523766826
2577,155466.15415949194
2578,79294.8145696243
2579,57456.98248665138
2580,108690.05673181269
2581,123374.18923616562
2582,110660.31461138232
2583,277897.7032082024
2584,161082.98532612642
2585,189394.9848678528
2586,217184.0071404153
2587,203223.88735848776
2588,137964.16252164615
2589,146678.2815721845
2590,211983.8310546326
2591,218936.0296015938
2592,216799.72360513837
2593,261757.27713017137
2594,175873.15729294007
2595,209842.40231665806
2596,296542.2108690941
2597,196612.41835453516
2598,283863.8346184697
2599,323738.44671009644
2600,196943.33130454188
2601,147518.04922313362
2602,84106.27028980567
2603,95868.91721324921
2604,92790.69967260884
2605,80129.13616598316
2606,146451.625901831
2607,203333.16972457187
2608,195722.4475971076
2609,164756.52500249352
2610,113178.35332132159
2611,123189.75093187706
2612,154907.6407268409
2613,132765.16170922155
2614,122101.76923454239
2615,157362.3838900422
2616,154757.7878465154
2617,182850.70867212547
2618,207515.33190516898
2619,192473.82312313234
2620,188110.8740513524
2621,177358.84580296514
2622,179255.24691398782
2623,239959.14770463615
2624,296942.9002103802
2625,278521.0537223981
2626,169711.66118422092
2627,171251.11151160498
2628,444125.1941961628
2629,460933.5945844267
2630,364907.44535231113
2631,433307.46714317997
2632,398294.8961470275
2633,295251.49609106814
2634,400755.5140658401
2635,153540.10882398885
2636,177711.1273319539
2637,196961.0419038009
2638,258513.94088317157
2639,180274.5308434936
2640,153315.92574333763
2641,104301.57081859036
2642,185051.8007342757
2643,106755.62506913512
2644,122839.54657726326
2645,109330.52003082918
2646,97304.14166889027
2647,109670.60932118964
2648,141461.5687216423
2649,145667.4403553305
2650,136436.13963587055
2651,141232.2267720893
2652,404830.29033135006
2653,252966.63700423425
2654,264742.4421998727
2655,395163.93145355175
2656,333898.18192887795
2657,344287.0609106156
2658,299027.91877457587
2659,322894.203748016
2660,349951.3905030159
2661,345098.8242517181
2662,360574.3387086291
2663,282365.0941062411
2664,281359.2484546726
2665,325054.5827861453
2666,284621.9992351153
2667,175729.9679399617
2668,186816.50507870453
2669,179583.9924036778
2670,280659.15564852295
2671,191578.34080675678
2672,191140.29258331106
2673,198369.67261091288
2674,198604.33496565878
2675,184851.49337108067
2676,191234.90630989632
2677,193891.46997048616
2678,255116.29639877443
2679,279718.00227745716
2680,283310.91596984526
2681,384604.8663710863
2682,318604.5734100142
2683,467061.65439382585
2684,322788.52268914296
2685,325461.6847079388
2686,242565.2858107232
2687,301586.28474221774
2688,216072.29257868606
2689,208677.3335564742
2690,403349.9530659971
2691,187482.24443616107
2692,148551.9709962404
2693,201285.37142562622
2694,147056.71658928075
2695,196404.71994385918
2696,187289.2415136422
2697,185679.17593107195
2698,199948.8039533853
2699,170798.20800796337
2700,154264.34467948513
2701,151344.87906403336
2702,112063.59708336447
2703,132689.56568927263
2704,142657.3105996429
2705,116481.69149769381
2706,108246.46825304476
2707,120690.46166258838
2708,134484.73226590655
2709,109104.6258035719
2710,131373.68497797078
2711,304531.41937964084
2712,373638.8998159103
2713,169138.95356252734
2714,149235.65675575315
2715,165103.84886401676
2716,150225.4454204798
2717,189779.6838689498
2718,214866.2404672286
2719,149002.97542751837
2720,172279.651888928
2721,130956.09214703817
2722,157705.22169531573
2723,143783.3495864307
2724,128231.02960669927
2725,131795.6589038481
2726,137286.5193656931
2727,168335.55349811583
2728,179942.9705687208
2729,146673.83821768602
2730,140754.52267303708
2731,136395.03371051778
2732,130823.18825370751
2733,155136.94173883906
2734,137088.08729281963
2735,133582.2065402032
